date,type,province,city,newDiagnosis,newHealth,newDeath,writeDown,healthWriteDown,deathWriteDown,accumulativeDiagnosis,accumulativeHeath,accumulativeDeath
1月21日,地区级,四川,成都,1,,,,,,,,
1月21日,地区级,四川,广安,1,,,,,,,,
1月21日,省级,四川,,2,,,,,,,,
1月22日,地区级,四川,成都,3,,,,,,,,
1月22日,地区级,四川,达州,1,,,,,,,,
1月22日,地区级,四川,绵阳,2,,,,,,,,
1月22日,省级,四川,,6,,,,,,,,
1月23日,地区级,四川,成都,3,,,,,,,,
1月23日,地区级,四川,德阳,1,,,,,,,,
1月23日,地区级,四川,广安,1,,,,,,,,
1月23日,地区级,四川,遂宁,1,,,,,,,,
1月23日,地区级,四川,雅安,1,,,,,,,,
1月23日,省级,四川,,7,,,,,,,,
1月24日,地区级,四川,成都,9,,,,,,,,
1月24日,地区级,四川,泸州,1,,,,,,,,
1月24日,地区级,四川,内江,1,,,,,,,,
1月24日,地区级,四川,遂宁,1,,,,,,,,
1月24日,地区级,四川,自贡,1,,,,,,,,
1月24日,省级,四川,,13,,,,,,,,
1月25日,地区级,四川,成都,6,,,,,,,,
1月25日,地区级,四川,甘孜,2,,,,,,,,
1月25日,地区级,四川,乐山,1,,,,,,,,
1月25日,地区级,四川,泸州,1,,,,,,,,
1月25日,地区级,四川,眉山,1,,,,,,,,
1月25日,地区级,四川,绵阳,3,,,,,,,,
1月25日,地区级,四川,南充,2,,,,,,,,
1月25日,省级,四川,,16,,,,,,,,
1月26日,地区级,四川,成都,11,,,,,,,,
1月26日,地区级,四川,达州,2,,,,,,,,
1月26日,地区级,四川,广安,4,,,,,,,,
1月26日,地区级,四川,凉山,1,,,,,,,,
1月26日,地区级,四川,泸州,1,,,,,,,,
1月26日,地区级,四川,绵阳,2,,,,,,,,
1月26日,地区级,四川,宜宾,1,,,,,,,,
1月26日,地区级,四川,资阳,2,,,,,,,,
1月26日,地区级,四川,自贡,1,,,,,,,,
1月26日,省级,四川,,25,,,,,,,,
1月27日,地区级,四川,成都,4,,,,,,,,
1月27日,地区级,四川,甘孜,1,,,,,,,,
1月27日,地区级,四川,广安,1,,,,,,,,
1月27日,地区级,四川,乐山,1,,,,,,,,
1月27日,地区级,四川,凉山,1,,,,,,,,
1月27日,地区级,四川,泸州,1,,,,,,,,
1月27日,地区级,四川,绵阳,1,,,,,,,,
1月27日,地区级,四川,南充,2,,,,,,,,
1月27日,地区级,四川,内江,2,,,,,,,,
1月27日,地区级,四川,遂宁,1,,,,,,,,
1月27日,地区级,四川,雅安,1,,,,,,,,
1月27日,地区级,四川,自贡,5,,,,,,,,
1月27日,省级,四川,,21,,,,,,,,
1月28日,地区级,四川,巴中,2,,,,,,,,
1月28日,地区级,四川,成都,9,,,,,,,,
1月28日,地区级,四川,达州,1,,,,,,,,
1月28日,地区级,四川,德阳,1,,,,,,,,
1月28日,地区级,四川,广元,1,,,,,,,,
1月28日,地区级,四川,泸州,1,,,,,,,,
1月28日,地区级,四川,南充,1,,,,,,,,
1月28日,地区级,四川,内江,1,,,,,,,,
1月28日,地区级,四川,宜宾,1,,,,,,,,
1月28日,省级,四川,,18,,,,,,,,
1月29日,地区级,四川,巴中,2,,,,,,,,
1月29日,地区级,四川,成都,13,1,1,,,,,,1
1月29日,地区级,四川,达州,2,,,,,,,,
1月29日,地区级,四川,德阳,1,,,,,,,,
1月29日,地区级,四川,甘孜,2,,,,,,,,
1月29日,地区级,四川,广安,2,,,,,,,,
1月29日,地区级,四川,广元,2,,,,,,,,
1月29日,地区级,四川,眉山,1,,,,,,,,
1月29日,地区级,四川,绵阳,1,,,,,,,,
1月29日,地区级,四川,南充,4,,,,,,,,
1月29日,地区级,四川,遂宁,1,,,,,,,,
1月29日,地区级,四川,宜宾,3,,,,,,,,
1月29日,省级,四川,,34,1,1,,,,,1,1
1月30日,地区级,四川,阿坝,1,,,,,,,,
1月30日,地区级,四川,巴中,1,,,,,,,,
1月30日,地区级,四川,成都,10,,,,,,,,1
1月30日,地区级,四川,达州,2,,,,,,,,
1月30日,地区级,四川,德阳,4,,,,,,,,
1月30日,地区级,四川,广安,4,,,,,,,,
1月30日,地区级,四川,攀枝花,1,,,,,,,,
1月30日,地区级,四川,广元,,,,-1,,,,,
1月30日,地区级,四川,凉山,1,,,,,,,,
1月30日,地区级,四川,绵阳,2,,,,,,,,
1月30日,地区级,四川,南充,2,,,,,,,,
1月30日,地区级,四川,内江,2,,,,,,,,
1月30日,地区级,四川,遂宁,1,,,,,,,,
1月30日,地区级,四川,雅安,1,,,,,,,,
1月30日,地区级,四川,宜宾,2,,,,,,,,
